"country_code","country","region","year","happy_rank","happy_score","gdp_pc","family","health","freedom","trust_gov_corr","generosity","dystopia_res"
795,"Turkmenistan","Central and Eastern Europe",2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984
480,"Mauritius","Sub-Saharan Africa",2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145
344,"Hong Kong","Eastern Asia",2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429
233,"Estonia","Central and Eastern Europe",2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782
360,"Indonesia","Southeastern Asia",2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,1.86399
704,"Vietnam","Southeastern Asia",2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173
792,"Turkey","Middle East and Northern Africa",2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528
417,"Kyrgyzstan","Central and Eastern Europe",2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327
566,"Nigeria","Sub-Saharan Africa",2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319
64,"Bhutan","Southern Asia",2015,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794
31,"Azerbaijan","Central and Eastern Europe",2015,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073
586,"Pakistan","Southern Asia",2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709
400,"Jordan","Middle East and Northern Africa",2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996
499,"Montenegro","Central and Eastern Europe",2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017
156,"China","Eastern Asia",2015,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604
894,"Zambia","Sub-Saharan Africa",2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343
642,"Romania","Central and Eastern Europe",2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129
688,"Serbia","Central and Eastern Europe",2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025
620,"Portugal","Western Europe",2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462
428,"Latvia","Central and Eastern Europe",2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215
608,"Philippines","Southeastern Asia",2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536
,"Somaliland Region","Sub-Saharan Africa",2015,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032
504,"Morocco","Middle East and Northern Africa",2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373
807,"Macedonia","Central and Eastern Europe",2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933
508,"Mozambique","Sub-Saharan Africa",2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137
8,"Albania","Central and Eastern Europe",2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894
70,"Bosnia and Herzegovina","Central and Eastern Europe",2015,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367
426,"Lesotho","Sub-Saharan Africa",2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832
214,"Dominican Republic","Latin America and Caribbean",2015,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305
418,"Laos","Southeastern Asia",2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799
496,"Mongolia","Eastern Asia",2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759
748,"Swaziland","Sub-Saharan Africa",2015,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676
300,"Greece","Western Europe",2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,1.80101
422,"Lebanon","Middle East and Northern Africa",2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059
348,"Hungary","Central and Eastern Europe",2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074
340,"Honduras","Latin America and Caribbean",2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408
762,"Tajikistan","Central and Eastern Europe",2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399
788,"Tunisia","Middle East and Northern Africa",2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466
275,"Palestinian Territories","Middle East and Northern Africa",2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384
50,"Bangladesh","Southern Asia",2015,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767
364,"Iran","Middle East and Northern Africa",2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944
804,"Ukraine","Central and Eastern Europe",2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714
368,"Iraq","Middle East and Northern Africa",2015,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,1.95335
710,"South Africa","Sub-Saharan Africa",2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956
288,"Ghana","Sub-Saharan Africa",2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919
716,"Zimbabwe","Sub-Saharan Africa",2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191
430,"Liberia","Sub-Saharan Africa",2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729
356,"India","Southern Asia",2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513
729,"Sudan","Sub-Saharan Africa",2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857
332,"Haiti","Latin America and Caribbean",2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173
180,"Congo (Kinshasa)","Sub-Saharan Africa",2015,120,4.517,0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712
524,"Nepal","Southern Asia",2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637
231,"Ethiopia","Sub-Saharan Africa",2015,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876
694,"Sierra Leone","Sub-Saharan Africa",2015,123,4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488,2.51009
478,"Mauritania","Sub-Saharan Africa",2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773
404,"Kenya","Sub-Saharan Africa",2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555
262,"Djibouti","Sub-Saharan Africa",2015,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125
51,"Armenia","Central and Eastern Europe",2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873
72,"Botswana","Sub-Saharan Africa",2015,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181
104,"Myanmar","Southeastern Asia",2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805
268,"Georgia","Central and Eastern Europe",2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541
454,"Malawi","Sub-Saharan Africa",2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791
144,"Sri Lanka","Southern Asia",2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108
120,"Cameroon","Sub-Saharan Africa",2015,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071
100,"Bulgaria","Central and Eastern Europe",2015,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991
818,"Egypt","Middle East and Northern Africa",2015,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927
887,"Yemen","Middle East and Northern Africa",2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313
24,"Angola","Sub-Saharan Africa",2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939
466,"Mali","Sub-Saharan Africa",2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293
178,"Congo (Brazzaville)","Sub-Saharan Africa",2015,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135
174,"Comoros","Sub-Saharan Africa",2015,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812
800,"Uganda","Sub-Saharan Africa",2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766
686,"Senegal","Sub-Saharan Africa",2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395
266,"Gabon","Sub-Saharan Africa",2015,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895
562,"Niger","Sub-Saharan Africa",2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877
116,"Cambodia","Southeastern Asia",2015,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195
834,"Tanzania","Sub-Saharan Africa",2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079
450,"Madagascar","Sub-Saharan Africa",2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851
140,"Central African Republic","Sub-Saharan Africa",2015,148,3.678,0.0785,0,0.06699,0.48879,0.08289,0.23835,2.7223
148,"Chad","Sub-Saharan Africa",2015,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296
324,"Guinea","Sub-Saharan Africa",2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172
384,"Ivory Coast","Sub-Saharan Africa",2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723
854,"Burkina Faso","Sub-Saharan Africa",2015,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494
4,"Afghanistan","Southern Asia",2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521
646,"Rwanda","Sub-Saharan Africa",2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042
204,"Benin","Sub-Saharan Africa",2015,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328
760,"Syria","Middle East and Northern Africa",2015,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858
108,"Burundi","Sub-Saharan Africa",2015,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302
768,"Togo","Sub-Saharan Africa",2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726
